CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseHistory,Location,PurchaseDate,PreferredDevice,PaymentMethod,Segment
CUST00358,25,F,41.288 K,79,Sports,New York,01/09/2023,Tablet,Credit Card,Budget
CUST00998,62,Female,75922,27,Home Decor,Los Angeles,02/09/2023,Mobile,Credit Card,Budget
CUST00466,21,Male,108397,22,Fashion,Chicago,02/09/2023,Tablet,Credit Card,Budget
CUST00577,48,Male,123674,91,Home Decor,New York,02/09/2023,Mobile,Credit Card,Premium
CUST00210,41,Male,56444,42,Electronics,New York,04/09/2023,Tablet,Debit Card,Budget
CUST00105,26,Female,147706,13,Sports,Seattle,04/09/2023,Desktop,Credit Card,Budget
CUST00942,22,Male,24255,81,Groceries,Boston,04/09/2023,Desktop,PayPal,Budget
CUST00321,52,Female,82768,89,Sports,Los Angeles,07/09/2023,Mobile,PayPal,Standard
CUST00156,30,Male,121148,63,Home Decor,Seattle,07/09/2023,Tablet,Credit Card,Standard
CUST00911,22,Male,80946,68,Fashion,Chicago,07/09/2023,Desktop,Debit Card,Standard
CUST00402,57,Male,124540,41,Groceries,Boston,08/09/2023,Mobile,Debit Card,Standard
CUST00568,18,Male,29200,45,Groceries,Miami,09/09/2023,Desktop,Gift Card,Budget
CUST00411,44,Male,132340,81,Fashion,Chicago,09/09/2023,Mobile,Debit Card,Premium
CUST00159,56,Male,43411,99,Books,Chicago,09/09/2023,Desktop,Debit Card,Budget
CUST00673,35,Male,121477,27,Home Decor,Los Angeles,10/09/2023,Desktop,Debit Card,Budget
CUST00206,50,Female,41563,29,Home Decor,Boston,11/09/2023,Desktop,Debit Card,Budget
CUST00879,28,Male,36014,19,Groceries,Miami,11/09/2023,Desktop,PayPal,Budget
CUST00438,31,Female,46017,4,Fashion,Miami,13/09/2023,Mobile,Debit Card,Budget
CUST00077,61,Female,32987,33,Home Decor,Houston,13/09/2023,Mobile,Debit Card,Budget
CUST00946,39,Male,54503,65,Fashion,Los Angeles,13/09/2023,Desktop,Credit Card,Budget
CUST00653,52,Female,89569,59,Groceries,Chicago,14/09/2023,Tablet,Debit Card,Standard
CUST00217,66,Male,50707,2,Sports,Boston,14/09/2023,Mobile,Debit Card,Budget
CUST00763,27,Male,28906,61,Sports,Miami,15/09/2023,Mobile,Gift Card,Budget
CUST00286,47,Male,94319,79,Fashion,Boston,15/09/2023,Desktop,Gift Card,Standard
CUST00677,27,Female,24114,26,Books,Los Angeles,15/09/2023,Mobile,Debit Card,Budget
CUST00451,39,Male,118833,58,Sports,Chicago,16/09/2023,Tablet,Debit Card,Standard
CUST00100,32,Male,92595,60,Groceries,Seattle,18/09/2023,Tablet,Credit Card,Standard
CUST00709,36,Male,116546,47,Home Decor,Chicago,18/09/2023,Mobile,PayPal,Standard
CUST00835,40,Male,57384,63,Fashion,New York,19/09/2023,Desktop,PayPal,Budget
CUST00526,43,Female,102495,5,Fashion,Miami,19/09/2023,Mobile,PayPal,Budget
CUST00511,54,Female,96367,51,Books,Boston,19/09/2023,Tablet,PayPal,Standard
CUST00507,29,Female,72233,77,Books,Miami,19/09/2023,Tablet,Gift Card,Standard
CUST00538,51,Female,121872,46,Books,New York,20/09/2023,Desktop,Gift Card,Standard
CUST00103,42,Male,135953,96,Fashion,Los Angeles,20/09/2023,Mobile,PayPal,Premium
CUST00040,69,Female,73947,15,Groceries,Los Angeles,20/09/2023,Tablet,Credit Card,Budget
CUST00377,47,Male,90316,23,Electronics,Boston,21/09/2023,Tablet,Debit Card,Budget
CUST00444,51,Female,37778,71,Books,Seattle,21/09/2023,Desktop,Credit Card,Budget
CUST00161,69,Female,80545,27,Books,New York,22/09/2023,Mobile,PayPal,Budget
CUST00712,44,Male,83449,82,Books,New York,25/09/2023,Mobile,Gift Card,Standard
CUST00932,20,Male,145926,48,Groceries,New York,26/09/2023,Mobile,PayPal,Standard
CUST00563,68,Female,96260,89,Electronics,New York,27/09/2023,Tablet,Credit Card,Standard
CUST00656,69,Male,126437,64,Sports,Seattle,27/09/2023,Desktop,PayPal,Standard
CUST00867,22,Female,84174,25,Sports,Miami,27/09/2023,Mobile,Gift Card,Budget
CUST00097,62,Male,25084,79,Home Decor,New York,28/09/2023,Mobile,Credit Card,Budget
CUST00082,48,Female,21007,80,Fashion,Los Angeles,28/09/2023,Tablet,Gift Card,Budget
CUST00263,37,Male,146446,52,Books,Chicago,28/09/2023,Mobile,Debit Card,Standard
CUST00694,36,Male,23726,19,Books,Los Angeles,28/09/2023,Desktop,PayPal,Budget
CUST00586,25,Male,140030,15,Fashion,Seattle,30/09/2023,Tablet,Gift Card,Budget
CUST00164,47,Female,72307,14,Electronics,New York,30/09/2023,Tablet,Credit Card,Budget
CUST00117,50,Male,134682,2,Fashion,Houston,02/10/2023,Desktop,Credit Card,Budget
CUST00046,26,Female,88344,38,Groceries,Chicago,02/10/2023,Tablet,Gift Card,Budget
CUST00348,29,Male,66163,22,Fashion,Boston,04/10/2023,Mobile,Debit Card,Budget
CUST00595,21,Female,59062,58,Sports,Boston,05/10/2023,Tablet,PayPal,Budget
CUST00635,30,Male,70138,74,Books,Miami,05/10/2023,Tablet,Gift Card,Standard
CUST00604,27,Female,24470,49,Fashion,Miami,06/10/2023,Tablet,Gift Card,Budget
CUST00674,64,Female,49165,40,Sports,Chicago,07/10/2023,Mobile,PayPal,Budget
CUST00549,41,Male,54707,24,Sports,Miami,09/10/2023,Tablet,Credit Card,Budget
CUST00327,35,Female,21925,32,Fashion,Houston,09/10/2023,Desktop,PayPal,Budget
CUST00550,33,Male,40337,30,Sports,Los Angeles,10/10/2023,Desktop,Credit Card,Budget
CUST00509,33,Female,53397,70,Home Decor,New York,10/10/2023,Desktop,Gift Card,Budget
CUST00737,62,Male,31556,12,Electronics,Chicago,11/10/2023,Desktop,Gift Card,Budget
